   412.50     .0    .03   .297986
  .09540  .09540  .09530  .09520  .09500  .09490  .09480  .09470  .09470  .09460  .09460  .09460  .09460
  .09680  .09670  .09660  .09650  .09630  .09610  .09590  .09580  .09570  .09560  .09560  .09560  .09560
  .09850  .09840  .09830  .09810  .09780  .09750  .09730  .09710  .09700  .09690  .09680  .09680  .09680
  .10060  .10050  .10030  .10000  .09960  .09920  .09890  .09860  .09840  .09830  .09820  .09810  .09810
  .10300  .10290  .10260  .10220  .10170  .10120  .10080  .10040  .10010  .09990  .09980  .09970  .09970
  .10590  .10560  .10530  .10480  .10420  .10350  .10290  .10240  .10200  .10180  .10160  .10150  .10150
  .10910  .10900  .10860  .10780  .10700  .10620  .10540  .10470  .10420  .10390  .10360  .10350  .10340
  .11300  .11280  .11210  .11130  .11040  .10930  .10830  .10740  .10670  .10630  .10600  .10580  .10560
  .11740  .11710  .11640  .11540  .11410  .11280  .11150  .11050  .10950  .10890  .10850  .10830  .10820
  .12230  .12200  .12110  .11990  .11830  .11660  .11520  .11380  .11270  .11190  .11140  .11110  .11100
  .12800  .12760  .12660  .12500  .12310  .12110  .11920  .11760  .11620  .11530  .11450  .11420  .11400
   510.00   15.0  10.00   .412722
  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160
  .09200  .09200  .09190  .09190  .09190  .09180  .09180  .09170  .09170  .09160  .09160  .09160  .09160
  .09250  .09250  .09240  .09240  .09230  .09220  .09210  .09200  .09190  .09180  .09180  .09170  .09170
  .09330  .09330  .09320  .09310  .09290  .09280  .09260  .09240  .09230  .09220  .09210  .09210  .09210
  .09440  .09430  .09420  .09400  .09380  .09360  .09330  .09310  .09290  .09280  .09270  .09270  .09270
  .09570  .09560  .09550  .09520  .09490  .09470  .09430  .09410  .09380  .09360  .09350  .09340  .09340
  .09730  .09720  .09700  .09670  .09640  .09600  .09560  .09520  .09490  .09460  .09440  .09430  .09430
  .09930  .09920  .09890  .09860  .09810  .09760  .09710  .09660  .09620  .09590  .09560  .09550  .09550
  .10160  .10150  .10120  .10070  .10010  .09950  .09890  .09830  .09780  .09740  .09710  .09690  .09690
  .10450  .10430  .10390  .10330  .10260  .10170  .10100  .10020  .09960  .09910  .09880  .09860  .09850
  .10770  .10760  .10710  .10630  .10540  .10440  .10340  .10250  .10170  .10110  .10070  .10050  .10040
  .11160  .11140  .11070  .10980  .10860  .10740  .10620  .10510  .10420  .10340  .10290  .10260  .10250
  .11600  .11570  .11490  .11380  .11240  .11090  .10940  .10800  .10690  .10610  .10540  .10510  .10490
  .12090  .12060  .11970  .11840  .11670  .11480  .11300  .11140  .11000  .10900  .10830  .10780  .10770
  .12660  .12620  .12510  .12350  .12150  .11930  .11720  .11520  .11360  .11230  .11140  .11090  .11070
  .13300  .13260  .13130  .12930  .12700  .12430  .12170  .11950  .11750  .11600  .11490  .11430  .11410
  .14020  .13970  .13820  .13580  .13290  .12990  .12700  .12420  .12180  .12010  .11890  .11810  .11790
   510.00   30.0    .03   .374945
  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210
  .11070  .11080  .11090  .11110  .11140  .11170  .11210  .11250  .11280  .11310  .11330  .11350  .11350
  .10950  .10960  .10990  .11030  .11080  .11140  .11210  .11270  .11340  .11390  .11430  .11460  .11470
  .10840  .10850  .10880  .10940  .11010  .11100  .11200  .11300  .11390  .11470  .11540  .11580  .11590
  .10720  .10730  .10780  .10850  .10950  .11060  .11190  .11320  .11440  .11550  .11640  .11690  .11710
  .10610  .10630  .10680  .10770  .10880  .11020  .11180  .11340  .11490  .11630  .11740  .11800  .11830
  .10500  .10520  .10590  .10690  .10820  .10990  .11170  .11360  .11540  .11700  .11830  .11910  .11940
  .10410  .10440  .10500  .10610  .10760  .10950  .11160  .11370  .11590  .11780  .11930  .12020  .12060
  .10330  .10350  .10420  .10550  .10710  .10920  .11150  .11390  .11630  .11850  .12020  .12130  .12160
  .10250  .10280  .10360  .10490  .10670  .10890  .11140  .11410  .11670  .11910  .12110  .12230  .12270
  .10200  .10230  .10310  .10450  .10630  .10870  .11140  .11430  .11720  .11980  .12190  .12330  .12370
  .10170  .10200  .10280  .10420  .10610  .10860  .11140  .11450  .11760  .12050  .12280  .12430  .12480
  .10170  .10190  .10270  .10410  .10600  .10860  .11150  .11480  .11810  .12120  .12360  .12520  .12580
  .10180  .10210  .10290  .10420  .10610  .10870  .11170  .11520  .11870  .12190  .12450  .12620  .12680
  .10240  .10260  .10330  .10460  .10650  .10900  .11210  .11560  .11930  .12260  .12540  .12720  .12790
  .10330  .10350  .10410  .10520  .10700  .10950  .11260  .11620  .11990  .12350  .12630  .12820  .12890
  .10460  .10480  .10530  .10630  .10790  .11030  .11330  .11690  .12080  .12440  .12740  .12940  .13010
   510.00   30.0    .10   .369660
  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390
  .10280  .10290  .10300  .10310  .10340  .10360  .10390  .10420  .10440  .10470  .10480  .10490  .10500
  .10200  .10210  .10220  .10250  .10290  .10340  .10390  .10440  .10490  .10530  .10570  .10590  .10590
  .10120  .10130  .10150  .10200  .10250  .10320  .10390  .10470  .10540  .10610  .10650  .10690  .10700
  .10040  .10060  .10090  .10140  .10220  .10300  .10400  .10500  .10600  .10680  .10750  .10790  .10800
  .09980  .09990  .10030  .10100  .10190  .10290  .10410  .10530  .10650  .10750  .10840  .10890  .10910
  .09920  .09930  .09990  .10060  .10160  .10280  .10420  .10570  .10710  .10830  .10930  .11000  .11020
  .09880  .09890  .09950  .10030  .10150  .10280  .10440  .10600  .10760  .10910  .11030  .11100  .11130
  .09860  .09880  .09930  .10020  .10140  .10290  .10460  .10640  .10830  .10990  .11120  .11210  .11240
  .09860  .09880  .09930  .10020  .10150  .10310  .10490  .10690  .10890  .11080  .11220  .11320  .11350
  .09890  .09900  .09950  .10040  .10170  .10330  .10530  .10740  .10960  .11160  .11320  .11430  .11470
  .09940  .09950  .10000  .10080  .10210  .10380  .10580  .10810  .11040  .11250  .11430  .11540  .11580
  .10020  .10030  .10070  .10150  .10270  .10440  .10640  .10880  .11120  .11350  .11540  .11660  .11710
  .10130  .10140  .10180  .10250  .10360  .10520  .10720  .10960  .11220  .11460  .11660  .11790  .11830
  .10290  .10300  .10320  .10370  .10470  .10620  .10820  .11060  .11320  .11570  .11780  .11920  .11970
  .10500  .10500  .10510  .10540  .10620  .10750  .10940  .11180  .11440  .11700  .11920  .12060  .12110
  .10770  .10760  .10750  .10760  .10800  .10920  .11090  .11320  .11580  .11840  .12070  .12210  .12270
   510.00   30.0    .30   .375360
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09700  .09710  .09710  .09720  .09740  .09750  .09770  .09790  .09810  .09820  .09830  .09840  .09840
  .09660  .09660  .09670  .09690  .09720  .09750  .09780  .09810  .09840  .09870  .09890  .09910  .09910
  .09620  .09630  .09650  .09670  .09710  .09750  .09800  .09840  .09890  .09930  .09970  .09990  .09990
  .09610  .09610  .09630  .09660  .09710  .09760  .09820  .09880  .09950  .10000  .10040  .10070  .10080
  .09600  .09610  .09630  .09670  .09720  .09780  .09850  .09930  .10010  .10070  .10130  .10170  .10180
  .09620  .09630  .09650  .09680  .09740  .09810  .09890  .09980  .10070  .10150  .10220  .10260  .10280
  .09660  .09670  .09680  .09720  .09780  .09850  .09940  .10040  .10150  .10240  .10320  .10370  .10390
  .09720  .09730  .09740  .09770  .09830  .09910  .10010  .10120  .10230  .10340  .10420  .10480  .10500
  .09800  .09800  .09820  .09850  .09900  .09980  .10080  .10200  .10320  .10440  .10540  .10600  .10620
  .09910  .09910  .09930  .09950  .10000  .10070  .10170  .10300  .10430  .10550  .10660  .10730  .10750
  .10060  .10060  .10070  .10080  .10120  .10190  .10280  .10410  .10540  .10670  .10790  .10860  .10890
  .10260  .10260  .10250  .10250  .10270  .10330  .10410  .10530  .10670  .10810  .10930  .11010  .11030
  .10510  .10500  .10480  .10460  .10460  .10490  .10570  .10680  .10820  .10960  .11080  .11170  .11190
  .10810  .10790  .10750  .10710  .10680  .10690  .10750  .10850  .10980  .11120  .11250  .11330  .11370
  .11180  .11160  .11090  .11010  .10950  .10930  .10960  .11040  .11170  .11300  .11430  .11520  .11550
  .11630  .11590  .11500  .11370  .11260  .11200  .11200  .11260  .11370  .11510  .11630  .11720  .11750
   510.00   30.0   1.00   .395265
  .09430  .09430  .09430  .09430  .09430  .09430  .09430  .09430  .09430  .09430  .09430  .09430  .09430
  .09420  .09420  .09420  .09420  .09430  .09430  .09440  .09450  .09450  .09460  .09460  .09470  .09470
  .09420  .09420  .09430  .09430  .09440  .09450  .09460  .09470  .09480  .09490  .09500  .09510  .09510
  .09440  .09450  .09450  .09460  .09470  .09480  .09490  .09510  .09530  .09540  .09550  .09560  .09570
  .09490  .09490  .09490  .09500  .09510  .09520  .09540  .09560  .09580  .09600  .09620  .09630  .09640
  .09560  .09560  .09560  .09560  .09570  .09580  .09600  .09620  .09650  .09680  .09700  .09720  .09720
  .09650  .09640  .09650  .09650  .09650  .09660  .09680  .09700  .09730  .09760  .09790  .09810  .09820
  .09770  .09770  .09770  .09760  .09750  .09760  .09770  .09800  .09830  .09860  .09890  .09920  .09930
  .09930  .09930  .09920  .09900  .09880  .09880  .09880  .09910  .09940  .09980  .10010  .10040  .10050
  .10140  .10130  .10110  .10070  .10040  .10020  .10020  .10030  .10070  .10100  .10140  .10170  .10180
  .10380  .10370  .10330  .10280  .10230  .10190  .10180  .10180  .10210  .10250  .10290  .10310  .10320
  .10680  .10660  .10610  .10530  .10460  .10400  .10360  .10350  .10370  .10410  .10450  .10480  .10490
  .11030  .11010  .10930  .10830  .10730  .10640  .10570  .10550  .10560  .10590  .10630  .10650  .10660
  .11440  .11410  .11320  .11180  .11040  .10910  .10820  .10770  .10770  .10790  .10820  .10850  .10860
  .11940  .11900  .11770  .11590  .11400  .11230  .11100  .11030  .11000  .11010  .11040  .11060  .11070
  .12510  .12460  .12300  .12070  .11820  .11590  .11420  .11310  .11260  .11260  .11280  .11300  .11310
  .13190  .13110  .12910  .12630  .12310  .12010  .11780  .11640  .11560  .11530  .11530  .11560  .11570
   510.00   30.0   3.00   .421380
  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400
  .09430  .09430  .09420  .09420  .09420  .09420  .09410  .09410  .09410  .09400  .09400  .09400  .09400
  .09470  .09470  .09470  .09460  .09450  .09450  .09440  .09430  .09430  .09420  .09420  .09420  .09420
  .09550  .09540  .09540  .09520  .09510  .09500  .09490  .09480  .09470  .09460  .09460  .09460  .09460
  .09650  .09640  .09630  .09610  .09590  .09570  .09550  .09540  .09530  .09520  .09520  .09520  .09520
  .09780  .09780  .09760  .09730  .09700  .09670  .09640  .09620  .09600  .09600  .09590  .09590  .09590
  .09950  .09940  .09920  .09880  .09830  .09790  .09750  .09720  .09700  .09690  .09680  .09680  .09690
  .10160  .10150  .10110  .10060  .10000  .09930  .09880  .09840  .09810  .09800  .09790  .09790  .09800
  .10420  .10400  .10350  .10280  .10190  .10110  .10040  .09990  .09950  .09930  .09920  .09920  .09920
  .10720  .10700  .10630  .10540  .10430  .10320  .10230  .10160  .10110  .10080  .10070  .10060  .10060
  .11080  .11050  .10970  .10850  .10710  .10570  .10450  .10350  .10290  .10250  .10240  .10230  .10230
  .11500  .11470  .11360  .11210  .11030  .10850  .10700  .10580  .10500  .10450  .10420  .10410  .10410
  .12000  .11950  .11820  .11620  .11400  .11180  .10990  .10840  .10730  .10670  .10630  .10620  .10620
  .12570  .12510  .12340  .12110  .11830  .11560  .11320  .11130  .10990  .10910  .10870  .10850  .10840
  .13240  .13160  .12960  .12670  .12320  .11990  .11690  .11450  .11290  .11180  .11130  .11100  .11090
  .14010  .13930  .13660  .13300  .12880  .12460  .12110  .11820  .11620  .11490  .11410  .11380  .11370
  .14900  .14780  .14470  .14020  .13510  .13010  .12580  .12230  .11980  .11820  .11730  .11680  .11670
   510.00   30.0  10.00   .454124
  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460
  .09530  .09530  .09520  .09510  .09500  .09490  .09480  .09460  .09450  .09440  .09430  .09430  .09430
  .09620  .09610  .09600  .09590  .09560  .09540  .09510  .09490  .09470  .09450  .09430  .09430  .09420
  .09740  .09730  .09720  .09690  .09650  .09610  .09570  .09540  .09500  .09480  .09460  .09450  .09440
  .09900  .09890  .09860  .09820  .09770  .09720  .09660  .09610  .09570  .09530  .09510  .09490  .09490
  .10100  .10090  .10050  .09990  .09920  .09850  .09770  .09710  .09650  .09610  .09580  .09560  .09560
  .10360  .10340  .10280  .10200  .10110  .10010  .09920  .09830  .09760  .09710  .09670  .09650  .09650
  .10660  .10630  .10560  .10460  .10340  .10210  .10090  .09980  .09900  .09840  .09790  .09770  .09770
  .11010  .10980  .10890  .10760  .10610  .10450  .10300  .10170  .10060  .09980  .09930  .09900  .09900
  .11430  .11390  .11280  .11120  .10930  .10730  .10540  .10380  .10250  .10160  .10100  .10060  .10050
  .11910  .11870  .11730  .11540  .11300  .11050  .10820  .10630  .10470  .10360  .10290  .10250  .10230
  .12480  .12420  .12260  .12020  .11730  .11430  .11150  .10910  .10730  .10590  .10510  .10460  .10440
  .13140  .13070  .12870  .12570  .12220  .11850  .11520  .11230  .11010  .10850  .10750  .10690  .10670
  .13890  .13810  .13560  .13200  .12780  .12340  .11940  .11600  .11330  .11140  .11020  .10950  .10930
  .14760  .14650  .14360  .13920  .13410  .12890  .12410  .12010  .11690  .11470  .11330  .11250  .11220
  .15750  .15620  .15260  .14740  .14130  .13510  .12940  .12460  .12090  .11830  .11660  .11570  .11540
  .16880  .16730  .16300  .15660  .14930  .14200  .13530  .12970  .12540  .12230  .12030  .11920  .11890
   510.00   45.0    .03   .385154
  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880
  .10710  .10710  .10730  .10760  .10790  .10840  .10880  .10930  .10970  .11010  .11040  .11060  .11070
  .10560  .10570  .10600  .10650  .10720  .10800  .10880  .10970  .11050  .11130  .11180  .11220  .11230
  .10420  .10440  .10480  .10550  .10650  .10760  .10880  .11010  .11140  .11250  .11330  .11390  .11410
  .10290  .10310  .10370  .10450  .10580  .10720  .10890  .11060  .11220  .11370  .11480  .11560  .11580
  .10170  .10190  .10260  .10370  .10510  .10690  .10890  .11100  .11310  .11490  .11640  .11730  .11760
  .10070  .10090  .10170  .10290  .10450  .10660  .10890  .11140  .11390  .11610  .11790  .11910  .11940
  .09980  .10010  .10090  .10220  .10400  .10630  .10900  .11190  .11480  .11740  .11950  .12080  .12130
  .09920  .09940  .10030  .10170  .10370  .10620  .10910  .11240  .11570  .11860  .12100  .12260  .12310
  .09870  .09900  .09980  .10130  .10340  .10610  .10930  .11290  .11650  .11990  .12260  .12440  .12500
  .09860  .09890  .09970  .10110  .10330  .10610  .10960  .11350  .11740  .12110  .12420  .12610  .12680
  .09880  .09910  .09980  .10120  .10330  .10630  .10990  .11410  .11840  .12240  .12580  .12790  .12870
  .09920  .09950  .10020  .10150  .10360  .10660  .11040  .11470  .11940  .12370  .12740  .12970  .13060
  .10020  .10040  .10100  .10210  .10410  .10710  .11090  .11550  .12040  .12510  .12900  .13160  .13250
  .10160  .10170  .10210  .10310  .10490  .10780  .11170  .11640  .12160  .12650  .13070  .13340  .13440
  .10360  .10360  .10380  .10450  .10600  .10870  .11260  .11740  .12280  .12800  .13240  .13540  .13640
  .10620  .10610  .10600  .10630  .10750  .11000  .11380  .11860  .12410  .12960  .13420  .13730  .13840
   510.00   45.0    .10   .395377
  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360
  .10230  .10230  .10240  .10260  .10290  .10320  .10360  .10390  .10430  .10460  .10480  .10490  .10500
  .10130  .10140  .10160  .10190  .10240  .10300  .10370  .10430  .10490  .10550  .10590  .10620  .10630
  .10040  .10050  .10080  .10130  .10200  .10280  .10380  .10470  .10570  .10650  .10710  .10760  .10770
  .09960  .09980  .10020  .10080  .10170  .10270  .10390  .10520  .10650  .10760  .10850  .10900  .10920
  .09910  .09920  .09970  .10040  .10140  .10270  .10420  .10570  .10730  .10870  .10980  .11050  .11080
  .09870  .09890  .09940  .10020  .10130  .10280  .10450  .10630  .10820  .10990  .11130  .11210  .11240
  .09860  .09880  .09930  .10010  .10140  .10290  .10490  .10700  .10910  .11110  .11270  .11380  .11410
  .09880  .09890  .09940  .10030  .10150  .10320  .10530  .10770  .11010  .11240  .11420  .11550  .11590
  .09920  .09940  .09980  .10060  .10190  .10370  .10590  .10850  .11120  .11370  .11580  .11720  .11770
  .10020  .10030  .10060  .10130  .10250  .10430  .10660  .10940  .11230  .11510  .11750  .11900  .11960
  .10150  .10160  .10170  .10230  .10340  .10510  .10750  .11040  .11360  .11660  .11920  .12090  .12150
  .10320  .10320  .10330  .10360  .10450  .10610  .10850  .11150  .11490  .11820  .12090  .12280  .12350
  .10560  .10550  .10530  .10540  .10600  .10740  .10980  .11280  .11640  .11980  .12280  .12480  .12550
  .10860  .10840  .10800  .10760  .10780  .10900  .11120  .11430  .11790  .12160  .12480  .12690  .12770
  .11250  .11210  .11130  .11040  .11020  .11100  .11300  .11600  .11970  .12350  .12680  .12910  .12990
  .11730  .11680  .11540  .11390  .11300  .11330  .11500  .11790  .12170  .12560  .12910  .13150  .13230
   510.00   45.0    .30   .410432
  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860
  .09790  .09790  .09800  .09810  .09830  .09840  .09870  .09890  .09910  .09920  .09940  .09950  .09950
  .09750  .09750  .09760  .09780  .09810  .09840  .09880  .09920  .09960  .09990  .10020  .10030  .10040
  .09720  .09730  .09740  .09770  .09810  .09850  .09900  .09960  .10020  .10070  .10110  .10140  .10150
  .09720  .09720  .09740  .09770  .09820  .09870  .09940  .10020  .10090  .10160  .10220  .10250  .10270
  .09740  .09750  .09760  .09800  .09840  .09910  .09990  .10080  .10170  .10260  .10330  .10380  .10400
  .09790  .09800  .09810  .09840  .09890  .09960  .10050  .10150  .10260  .10370  .10460  .10520  .10540
  .09880  .09880  .09890  .09910  .09960  .10030  .10120  .10240  .10370  .10490  .10600  .10660  .10690
  .10000  .10000  .10000  .10010  .10050  .10110  .10210  .10340  .10480  .10620  .10740  .10820  .10850
  .10170  .10160  .10150  .10140  .10160  .10220  .10320  .10450  .10610  .10770  .10900  .10990  .11030
  .10370  .10360  .10340  .10310  .10310  .10350  .10450  .10580  .10750  .10920  .11070  .11170  .11210
  .10640  .10630  .10580  .10530  .10500  .10520  .10590  .10730  .10910  .11090  .11250  .11360  .11410
  .11000  .10970  .10890  .10790  .10720  .10710  .10770  .10900  .11080  .11270  .11450  .11570  .11610
  .11420  .11370  .11260  .11110  .10990  .10940  .10970  .11090  .11270  .11470  .11660  .11790  .11830
  .11940  .11870  .11710  .11500  .11320  .11210  .11210  .11300  .11480  .11690  .11880  .12020  .12070
  .12560  .12480  .12250  .11970  .11700  .11530  .11480  .11550  .11710  .11920  .12120  .12270  .12320
  .13320  .13200  .12910  .12520  .12160  .11900  .11790  .11830  .11970  .12180  .12390  .12540  .12590
   510.00   45.0   1.00   .443218
  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680
  .09680  .09680  .09680  .09680  .09680  .09680  .09690  .09690  .09700  .09700  .09700  .09700  .09710
  .09710  .09710  .09700  .09700  .09700  .09710  .09710  .09720  .09730  .09740  .09740  .09750  .09750
  .09760  .09760  .09760  .09750  .09750  .09750  .09750  .09760  .09780  .09790  .09800  .09810  .09820
  .09850  .09840  .09840  .09830  .09820  .09810  .09820  .09830  .09840  .09870  .09880  .09900  .09900
  .09970  .09970  .09950  .09930  .09910  .09900  .09890  .09910  .09930  .09950  .09980  .10000  .10000
  .10130  .10120  .10100  .10060  .10030  .10000  .09990  .10000  .10030  .10060  .10090  .10110  .10120
  .10340  .10330  .10290  .10230  .10180  .10140  .10120  .10120  .10140  .10180  .10220  .10250  .10260
  .10600  .10580  .10530  .10450  .10370  .10300  .10260  .10260  .10280  .10320  .10360  .10390  .10410
  .10920  .10900  .10820  .10710  .10590  .10490  .10430  .10420  .10430  .10480  .10520  .10560  .10580
  .11310  .11270  .11170  .11020  .10860  .10720  .10630  .10600  .10610  .10650  .10700  .10750  .10760
  .11800  .11740  .11590  .11390  .11180  .10990  .10870  .10810  .10810  .10850  .10900  .10950  .10970
  .12360  .12300  .12100  .11830  .11550  .11310  .11130  .11050  .11030  .11070  .11120  .11170  .11190
  .13040  .12950  .12700  .12350  .11990  .11670  .11440  .11320  .11280  .11310  .11360  .11410  .11430
  .13840  .13720  .13400  .12960  .12490  .12090  .11790  .11620  .11560  .11570  .11620  .11670  .11690
  .14780  .14640  .14230  .13670  .13080  .12570  .12190  .11960  .11860  .11860  .11910  .11950  .11970
  .15910  .15720  .15210  .14500  .13760  .13120  .12640  .12350  .12210  .12180  .12220  .12270  .12280
   510.00   45.0   3.00   .482005
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09840  .09840  .09830  .09820  .09810  .09800  .09790  .09780  .09770  .09760  .09750  .09750  .09750
  .09930  .09920  .09910  .09890  .09870  .09850  .09820  .09800  .09790  .09770  .09760  .09760  .09760
  .10050  .10050  .10020  .09990  .09960  .09920  .09880  .09850  .09830  .09810  .09800  .09790  .09790
  .10220  .10210  .10180  .10130  .10070  .10020  .09970  .09920  .09890  .09870  .09860  .09850  .09850
  .10440  .10420  .10380  .10310  .10230  .10150  .10070  .10020  .09980  .09950  .09930  .09930  .09930
  .10710  .10680  .10620  .10530  .10420  .10310  .10210  .10140  .10080  .10050  .10040  .10030  .10030
  .11030  .11000  .10920  .10790  .10650  .10500  .10380  .10280  .10220  .10180  .10160  .10150  .10150
  .11430  .11390  .11270  .11110  .10920  .10730  .10580  .10450  .10370  .10330  .10310  .10300  .10300
  .11900  .11850  .11700  .11490  .11250  .11010  .10810  .10660  .10560  .10500  .10470  .10470  .10470
  .12470  .12400  .12210  .11930  .11630  .11330  .11080  .10890  .10760  .10700  .10670  .10660  .10660
  .13120  .13040  .12800  .12460  .12070  .11700  .11390  .11160  .11000  .10920  .10880  .10870  .10870
  .13900  .13800  .13500  .13070  .12590  .12130  .11750  .11460  .11270  .11170  .11120  .11110  .11110
  .14820  .14690  .14310  .13770  .13180  .12620  .12150  .11800  .11580  .11450  .11390  .11370  .11370
  .15910  .15720  .15260  .14590  .13860  .13180  .12610  .12190  .11910  .11760  .11690  .11660  .11650
  .17160  .16940  .16350  .15540  .14640  .13810  .13130  .12620  .12290  .12100  .12010  .11980  .11970
  .18620  .18350  .17630  .16620  .15520  .14520  .13700  .13100  .12710  .12480  .12370  .12320  .12310
   510.00   45.0  10.00   .530256
  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970
  .10090  .10090  .10080  .10060  .10040  .10010  .09980  .09960  .09930  .09910  .09900  .09890  .09890
  .10240  .10240  .10210  .10180  .10130  .10080  .10030  .09980  .09940  .09900  .09880  .09860  .09860
  .10450  .10430  .10400  .10340  .10260  .10180  .10100  .10030  .09970  .09920  .09880  .09860  .09860
  .10700  .10680  .10630  .10540  .10430  .10320  .10210  .10110  .10030  .09970  .09920  .09890  .09890
  .11020  .10990  .10910  .10800  .10650  .10500  .10350  .10230  .10120  .10040  .09990  .09960  .09940
  .11400  .11360  .11260  .11100  .10910  .10720  .10530  .10370  .10240  .10150  .10080  .10040  .10030
  .11860  .11810  .11670  .11470  .11230  .10980  .10740  .10540  .10390  .10280  .10200  .10160  .10150
  .12400  .12340  .12170  .11910  .11600  .11290  .11000  .10760  .10570  .10440  .10350  .10300  .10290
  .13040  .12960  .12740  .12420  .12040  .11650  .11300  .11000  .10780  .10630  .10530  .10480  .10460
  .13790  .13690  .13420  .13020  .12550  .12080  .11650  .11290  .11030  .10850  .10740  .10680  .10660
  .14680  .14560  .14210  .13710  .13140  .12560  .12050  .11630  .11310  .11100  .10970  .10910  .10890
  .15700  .15550  .15130  .14510  .13810  .13120  .12500  .12000  .11640  .11390  .11240  .11160  .11140
  .16910  .16720  .16200  .15440  .14590  .13750  .13020  .12430  .12000  .11710  .11540  .11450  .11430
  .18310  .18080  .17430  .16510  .15470  .14470  .13600  .12910  .12400  .12070  .11870  .11770  .11740
  .19940  .19640  .18860  .17720  .16470  .15280  .14250  .13440  .12850  .12470  .12240  .12120  .12090
  .21810  .21450  .20490  .19110  .17610  .16180  .14970  .14030  .13350  .12910  .12650  .12510  .12470
   510.00   60.0    .03   .414209
  .10980  .10980  .10980  .10980  .10980  .10980  .10980  .10980  .10980  .10980  .10980  .10980  .10980
  .10800  .10810  .10830  .10850  .10890  .10940  .10980  .11030  .11080  .11120  .11150  .11170  .11180
  .10660  .10670  .10700  .10750  .10820  .10900  .10990  .11080  .11170  .11250  .11310  .11350  .11360
  .10530  .10540  .10590  .10660  .10750  .10870  .11000  .11140  .11270  .11380  .11480  .11530  .11560
  .10410  .10430  .10480  .10570  .10700  .10850  .11020  .11190  .11370  .11530  .11650  .11730  .11760
  .10320  .10340  .10400  .10500  .10640  .10830  .11030  .11260  .11480  .11680  .11830  .11940  .11970
  .10240  .10270  .10330  .10450  .10610  .10810  .11060  .11320  .11590  .11830  .12030  .12150  .12200
  .10200  .10220  .10290  .10410  .10580  .10810  .11090  .11390  .11700  .11990  .12220  .12370  .12430
  .10180  .10200  .10270  .10390  .10580  .10820  .11130  .11470  .11820  .12150  .12420  .12600  .12660
  .10190  .10210  .10280  .10400  .10590  .10850  .11180  .11560  .11950  .12320  .12630  .12830  .12900
  .10250  .10260  .10320  .10430  .10620  .10890  .11240  .11650  .12090  .12500  .12840  .13070  .13150
  .10340  .10360  .10400  .10490  .10670  .10940  .11310  .11750  .12220  .12680  .13060  .13310  .13400
  .10490  .10490  .10520  .10590  .10750  .11020  .11400  .11860  .12380  .12870  .13290  .13570  .13660
  .10700  .10690  .10690  .10730  .10870  .11120  .11500  .11990  .12530  .13070  .13520  .13830  .13940
  .10960  .10950  .10920  .10920  .11020  .11250  .11630  .12130  .12710  .13280  .13770  .14100  .14210
  .11310  .11280  .11200  .11160  .11200  .11410  .11780  .12290  .12890  .13500  .14020  .14380  .14500
  .11750  .11700  .11570  .11460  .11440  .11600  .11950  .12470  .13100  .13730  .14290  .14670  .14800
   510.00   60.0    .10   .423287
  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360  .10360
  .10230  .10230  .10240  .10270  .10290  .10330  .10360  .10390  .10430  .10460  .10480  .10500  .10500
  .10140  .10150  .10170  .10200  .10250  .10310  .10370  .10440  .10500  .10560  .10600  .10630  .10640
  .10060  .10070  .10100  .10150  .10220  .10300  .10390  .10490  .10590  .10670  .10740  .10780  .10800
  .10010  .10020  .10060  .10120  .10200  .10300  .10420  .10550  .10680  .10790  .10890  .10950  .10970
  .09980  .10000  .10030  .10100  .10190  .10310  .10460  .10620  .10780  .10930  .11050  .11130  .11150
  .09980  .10000  .10040  .10100  .10200  .10340  .10500  .10690  .10890  .11070  .11220  .11310  .11350
  .10020  .10030  .10060  .10130  .10230  .10380  .10560  .10780  .11010  .11220  .11400  .11510  .11550
  .10090  .10100  .10130  .10180  .10280  .10430  .10630  .10870  .11130  .11380  .11580  .11720  .11770
  .10210  .10210  .10220  .10270  .10360  .10510  .10720  .10980  .11270  .11550  .11780  .11940  .11990
