 74.00   9.7061807E-02   6.7686011E-02   9.1322966E-03  -6.2419856E-03
 74.50   9.3229833E-02   6.4131725E-02   8.7633149E-03  -6.0258989E-03
 75.00   8.9303089E-02   6.0502649E-02   8.4522793E-03  -6.0474882E-03
 75.50   8.6335365E-02   5.7791894E-02   7.7447355E-03  -6.0391559E-03
 76.00   8.3122431E-02   5.4664459E-02   6.9442959E-03  -5.3852978E-03
 76.50   7.9000613E-02   5.0791070E-02   6.6245709E-03  -5.0866442E-03
 77.00   7.5870879E-02   4.8068180E-02   6.3773455E-03  -5.2762182E-03
 77.50   7.3758914E-02   4.5997040E-02   5.9245702E-03  -5.2381052E-03
 78.00   7.1163483E-02   4.3390796E-02   5.1509845E-03  -5.1585383E-03
 78.50   6.8362534E-02   4.0954311E-02   4.5116543E-03  -4.8054670E-03
 79.00   6.5666483E-02   3.8451637E-02   4.3374542E-03  -4.3000506E-03
 79.50   6.3042226E-02   3.5817246E-02   4.0611249E-03  -4.3746113E-03
 80.00   6.0959663E-02   3.3937300E-02   3.3139642E-03  -4.5357520E-03
 80.50   5.9299823E-02   3.2327214E-02   2.4641893E-03  -4.0803589E-03
 81.00   5.7478651E-02   3.0298777E-02   1.9268152E-03  -3.6529150E-03
 81.50   5.5524683E-02   2.8418658E-02   1.4694029E-03  -3.4454244E-03
 82.00   5.3905558E-02   2.6838961E-02   1.0775101E-03  -3.0095692E-03
 82.50   5.2456344E-02   2.5041565E-02   6.1858974E-04  -2.8413153E-03
 83.00   5.0743651E-02   2.3306665E-02  -2.0760606E-04  -2.9293707E-03
 83.50   4.9000422E-02   2.2066005E-02  -7.7054808E-04  -2.6203548E-03
 84.00   4.7530039E-02   2.1010237E-02  -8.8075625E-04  -2.2140821E-03
 84.50   4.6244784E-02   1.9824198E-02  -1.3036204E-03  -2.0941870E-03
 85.00   4.4987705E-02   1.8663112E-02  -1.9916299E-03  -1.8464737E-03
 85.50   4.3699544E-02   1.7507506E-02  -2.2366335E-03  -1.5347365E-03
 86.00   4.2394185E-02   1.6237248E-02  -2.3636963E-03  -1.6443641E-03
 86.50   4.1135153E-02   1.5136378E-02  -2.7621168E-03  -1.8500839E-03
 87.00   4.0070015E-02   1.4388287E-02  -3.0040803E-03  -1.8881564E-03
 87.50   3.8990916E-02   1.3723690E-02  -3.0965356E-03  -1.9718569E-03
 88.00   3.7712180E-02   1.2911021E-02  -3.3861864E-03  -2.0583869E-03
 88.50   3.6549665E-02   1.2008288E-02  -3.7465553E-03  -1.9478184E-03
 89.00   3.5718238E-02   1.0903529E-02  -3.8438870E-03  -1.8560301E-03
 89.50   3.5024422E-02   9.7184996E-03  -3.7950517E-03  -2.0841707E-03
 90.00   3.4283546E-02   8.8772582E-03  -3.9613440E-03  -2.4236137E-03
 90.50   3.3521327E-02   8.3232281E-03  -4.2451340E-03  -2.5156799E-03
 91.00   3.2689012E-02   7.6114581E-03  -4.3492219E-03  -2.4155677E-03
 91.50   3.1906434E-02   6.6348884E-03  -4.4096015E-03  -2.4804412E-03
 92.00   3.1388572E-02   5.9001142E-03  -4.5383457E-03  -2.7114762E-03
 92.50   3.1025604E-02   5.4268964E-03  -4.6045679E-03  -2.7847217E-03
 93.00   3.0440147E-02   4.6091245E-03  -4.6554926E-03  -2.6583065E-03
 93.50   2.9708006E-02   3.7005753E-03  -4.6910546E-03  -2.6762489E-03
 94.00   2.9247562E-02   3.4299098E-03  -4.5835858E-03  -2.9113946E-03
 94.50   2.8837764E-02   3.3299500E-03  -4.5506704E-03  -3.0653088E-03
 95.00   2.8199703E-02   2.7204875E-03  -4.6390576E-03  -2.8805311E-03
 95.50   2.7651926E-02   2.0655162E-03  -4.4658489E-03  -2.6867508E-03
 96.00   2.7284021E-02   1.7380299E-03  -4.2612999E-03  -2.9613404E-03
 96.50   2.6786287E-02   1.5142791E-03  -4.4379689E-03  -3.1492337E-03
 97.00   2.6345732E-02   1.2783117E-03  -4.5134287E-03  -2.8289387E-03
 97.50   2.6195753E-02   1.0470911E-03  -4.1380725E-03  -2.5900588E-03
 98.00   2.5991871E-02   8.2547884E-04  -3.9217540E-03  -2.7806416E-03
 98.50   2.5630418E-02   6.8519084E-04  -4.1124014E-03  -3.0062944E-03
 99.00   2.5375269E-02   6.1083067E-04  -4.2738343E-03  -3.0360769E-03
 99.50   2.5177370E-02   4.0437689E-04  -4.2763951E-03  -3.0001415E-03
100.00   2.4987651E-02   9.1470312E-05  -4.3808101E-03  -2.9840501E-03
100.50   2.5035579E-02  -7.8469519E-05  -4.5922591E-03  -3.0731173E-03
101.00   2.5174628E-02  -9.5453176E-05  -4.6211285E-03  -3.1854267E-03
101.50   2.5116146E-02  -2.7495807E-04  -4.5366124E-03  -3.2960822E-03
102.00   2.5059220E-02  -6.1642686E-04  -4.5332875E-03  -3.4034338E-03
102.50   2.5073634E-02  -6.9946174E-04  -4.6200962E-03  -3.4305438E-03
103.00   2.4875950E-02  -7.1223385E-04  -4.7322956E-03  -3.4699970E-03
103.50   2.4653913E-02  -9.8566545E-04  -4.6101540E-03  -3.4992230E-03
104.00   2.4754177E-02  -1.1479707E-03  -4.2713063E-03  -3.5647550E-03
104.50   2.4878648E-02  -1.1092015E-03  -4.1164825E-03  -3.7591971E-03
105.00   2.4775654E-02  -1.1856447E-03  -4.1550868E-03  -3.8089284E-03
105.50   2.4674193E-02  -1.3637428E-03  -4.2654764E-03  -3.6458091E-03
106.00   2.4792865E-02  -1.4761961E-03  -4.4697011E-03  -3.5965285E-03
106.50   2.4832985E-02  -1.5068204E-03  -4.4904268E-03  -3.6020317E-03
107.00   2.4721019E-02  -1.4360577E-03  -4.2679224E-03  -3.4926961E-03
107.50   2.4997958E-02  -1.2982668E-03  -4.0862796E-03  -3.4441013E-03
108.00   2.5326634E-02  -1.2467393E-03  -3.9948924E-03  -3.4000337E-03
108.50   2.5337463E-02  -1.0459739E-03  -4.0365098E-03  -3.3593471E-03
109.00   2.5424911E-02  -7.0932776E-04  -4.2419386E-03  -3.4259469E-03
109.50   2.5676284E-02  -5.4678745E-04  -4.4273008E-03  -3.3032348E-03
110.00   2.5970263E-02  -2.0273405E-04  -4.6241710E-03  -3.0547831E-03
110.50   2.6311754E-02   3.8145558E-04  -4.8121465E-03  -3.1422666E-03
111.00   2.6821052E-02   9.4104226E-04  -4.6796181E-03  -3.3669938E-03
111.50   2.7466062E-02   1.7018028E-03  -4.6641460E-03  -3.1343001E-03
112.00   2.8114604E-02   2.6755917E-03  -5.3805810E-03  -2.6804027E-03
112.50   2.9066525E-02   3.5585831E-03  -6.3466465E-03  -2.7468862E-03
113.00   3.0297064E-02   4.3054444E-03  -7.0967549E-03  -3.1383680E-03
113.50   3.1165826E-02   4.9291988E-03  -7.9146847E-03  -3.2821496E-03
114.00   3.2210928E-02   5.6691285E-03  -9.0793782E-03  -3.4374004E-03
114.50   3.4105989E-02   6.8951065E-03  -1.0625849E-02  -3.9769882E-03
115.00   3.5835437E-02   8.0395676E-03  -1.2216516E-02  -4.6878513E-03
115.50   3.6863711E-02   8.6422291E-03  -1.3561677E-02  -5.3895685E-03
116.00   3.8168913E-02   9.2944389E-03  -1.5000610E-02  -6.2433123E-03
116.50   3.9912592E-02   9.9596445E-03  -1.6620270E-02  -7.2659217E-03
117.00   4.1305411E-02   1.0035553E-02  -1.8148613E-02  -8.4970768E-03
117.50   4.2451563E-02   1.0064566E-02  -1.9455997E-02  -1.0118963E-02
118.00   4.3756064E-02   1.0494334E-02  -2.0384925E-02  -1.1785052E-02
118.50   4.5077221E-02   1.0687321E-02  -2.1215493E-02  -1.2797940E-02
119.00   4.6167616E-02   1.0426835E-02  -2.2577665E-02  -1.3493333E-02
119.50   4.6836981E-02   9.9568150E-03  -2.3897896E-02  -1.4822807E-02
120.00   4.7204066E-02   9.4341245E-03  -2.4243597E-02  -1.6376900E-02
120.50   4.7572173E-02   8.7922916E-03  -2.4304302E-02  -1.7365507E-02
121.00   4.7969657E-02   8.0257770E-03  -2.4776297E-02  -1.8089758E-02
121.50   4.8214351E-02   7.2408272E-03  -2.5172616E-02  -1.8916659E-02
122.00   4.8281008E-02   6.3427094E-03  -2.5206104E-02  -1.9840334E-02
122.50   4.8385144E-02   5.3513926E-03  -2.5327207E-02  -2.0724935E-02
123.00   4.8250096E-02   4.2492010E-03  -2.5378582E-02  -2.1181631E-02
123.50   4.7810723E-02   3.0143403E-03  -2.4936356E-02  -2.1274826E-02
124.00   4.7352913E-02   1.6720745E-03  -2.4348440E-02  -2.1618687E-02
124.50   4.6629818E-02   6.7237129E-04  -2.3709363E-02  -2.2198899E-02
125.00   4.5725702E-02   1.0898244E-04  -2.2990067E-02  -2.2276134E-02
125.50   4.5170121E-02  -1.0879622E-03  -2.2402407E-02  -2.2049331E-02
126.00   4.4798207E-02  -2.6007342E-03  -2.1827006E-02  -2.2204685E-02
126.50   4.3924888E-02  -3.1984618E-03  -2.1082457E-02  -2.2200208E-02
127.00   4.2971910E-02  -3.4796239E-03  -2.0269850E-02  -2.1936572E-02
127.50   4.2296289E-02  -4.2916548E-03  -1.9302409E-02  -2.1818100E-02
128.00   4.1529717E-02  -5.1291658E-03  -1.8330873E-02  -2.1671206E-02
128.50   4.0834279E-02  -5.6878228E-03  -1.7702322E-02  -2.1474690E-02
129.00   4.0560986E-02  -6.3678808E-03  -1.7286180E-02  -2.1478348E-02
129.50   4.0798384E-02  -6.7034693E-03  -1.7129869E-02  -2.1918299E-02
130.00   4.1258748E-02  -6.4946868E-03  -1.7228655E-02  -2.2544988E-02
130.50   4.1955854E-02  -6.6690901E-03  -1.7230075E-02  -2.3421477E-02
131.00   4.3060563E-02  -7.1847106E-03  -1.7159067E-02  -2.4814159E-02
131.50   4.4446844E-02  -7.3956749E-03  -1.7423954E-02  -2.6340341E-02
132.00   4.5974544E-02  -7.1824991E-03  -1.7833368E-02  -2.7740722E-02
132.50   4.8387043E-02  -6.8651389E-03  -1.8372642E-02  -2.9637652E-02
133.00   5.2179090E-02  -6.5114876E-03  -1.9527770E-02  -3.2627929E-02
133.50   5.6579374E-02  -5.6528742E-03  -2.0952454E-02  -3.6543029E-02
134.00   6.1583365E-02  -4.4838512E-03  -2.3060942E-02  -4.1292942E-02
134.50   6.7885487E-02  -3.0789146E-03  -2.6900775E-02  -4.6681602E-02
135.00   7.5283742E-02  -6.3456911E-04  -3.2056259E-02  -5.1897687E-02
135.50   8.2938773E-02   2.9334396E-03  -3.7241982E-02  -5.6703518E-02
136.00   9.2078074E-02   6.2965787E-03  -4.2546702E-02  -6.3198450E-02
136.50   1.0450784E-01   8.9479968E-03  -5.0346951E-02  -7.2645295E-02
137.00   1.1985304E-01   1.2556522E-02  -6.1519165E-02  -8.3167183E-02
137.50   1.3633629E-01   1.7650595E-02  -7.3944148E-02  -9.3123651E-02
138.00   1.5308019E-01   2.3137194E-02  -8.6808339E-02  -1.0293332E-01
138.50   1.7178767E-01   2.8457545E-02  -1.0202263E-01  -1.1377327E-01
139.00   1.9293650E-01   3.3866005E-02  -1.2096543E-01  -1.2403117E-01
139.50   2.1542737E-01   4.1290502E-02  -1.4244244E-01  -1.3189743E-01
140.00   2.3683820E-01   5.0587670E-02  -1.6351188E-01  -1.3726831E-01
140.50   2.5507560E-01   5.9219025E-02  -1.8222069E-01  -1.3952221E-01
141.00   2.7286809E-01   6.7343066E-02  -2.0077225E-01  -1.3988038E-01
141.50   2.9130082E-01   7.5557598E-02  -2.2137946E-01  -1.3745574E-01
142.00   3.0655261E-01   8.3326468E-02  -2.4058778E-01  -1.2879717E-01
142.50   3.1590765E-01   9.0062619E-02  -2.5439799E-01  -1.1446790E-01
143.00   3.2021934E-01   9.5351571E-02  -2.6295935E-01  -9.6328590E-02
143.50   3.2067086E-01   9.8867618E-02  -2.6710012E-01  -7.3965652E-02
144.00   3.1631828E-01   1.0091348E-01  -2.6480944E-01  -4.6803871E-02
144.50   3.0586697E-01   1.0280439E-01  -2.5250043E-01  -1.7621232E-02
145.00   2.8852537E-01   1.0236772E-01  -2.3010723E-01   8.1605091E-03
145.50   2.6807840E-01   9.8005868E-02  -2.0302444E-01   2.9716219E-02
146.00   2.5040678E-01   9.2938098E-02  -1.7487238E-01   4.9551616E-02
146.50   2.3366313E-01   8.7355524E-02  -1.4356386E-01   6.4389650E-02
147.00   2.1446438E-01   7.9121043E-02  -1.0921526E-01   6.9514578E-02
147.50   1.9593165E-01   6.9556668E-02  -7.6547587E-02   6.7510823E-02
148.00   1.8257055E-01   6.1770883E-02  -4.7961663E-02   6.2085993E-02
148.50   1.7501407E-01   5.6969731E-02  -2.4097003E-02   5.0899990E-02
149.00   1.6934344E-01   5.2873236E-02  -8.3397841E-03   3.4324777E-02
149.50   1.6298240E-01   4.8094075E-02  -4.7924142E-04   1.8426415E-02
150.00   1.6020882E-01   4.5111491E-02   4.4196283E-03   4.4960133E-03
150.50   1.6255849E-01   4.3857979E-02   7.7286871E-03  -9.1444855E-03
151.00   1.6368183E-01   4.1503163E-02   6.8897505E-03  -2.0431616E-02
151.50   1.6270082E-01   4.0264206E-02   1.4421695E-03  -2.6772204E-02
152.00   1.6377514E-01   4.2062042E-02  -3.6633037E-03  -3.0048144E-02
152.50   1.6459823E-01   4.1784602E-02  -5.7584256E-03  -3.3468268E-02
153.00   1.6301660E-01   3.8380528E-02  -8.4367451E-03  -3.5011328E-02
153.50   1.6258698E-01   3.8076495E-02  -1.2036089E-02  -3.1924284E-02
154.00   1.6314949E-01   4.1102763E-02  -1.2263107E-02  -2.8376213E-02
154.50   1.6045852E-01   4.1332754E-02  -1.0201155E-02  -2.8203023E-02
155.00   1.5566189E-01   3.7914620E-02  -9.4774190E-03  -2.7318607E-02
155.50   1.5495866E-01   3.6153371E-02  -8.6619095E-03  -2.3696681E-02
156.00   1.5785336E-01   3.7185183E-02  -6.9946824E-03  -2.1018055E-02
156.50   1.5630556E-01   3.6219887E-02  -5.6690522E-03  -1.9830809E-02
157.00   1.5067024E-01   3.3032574E-02  -3.2076632E-03  -1.9267306E-02
157.50   1.4940290E-01   3.2186630E-02   6.1482478E-04  -2.0586431E-02
158.00   1.5211587E-01   3.2965817E-02   3.0770564E-03  -2.1764783E-02
158.50   1.5158190E-01   3.1133869E-02   4.1106155E-03  -1.9741657E-02
159.00   1.4827711E-01   2.7827231E-02   5.2014042E-03  -1.7180527E-02
159.50   1.4727229E-01   2.6722387E-02   5.6184265E-03  -1.7518797E-02
160.00   1.4812808E-01   2.7362306E-02   5.9368975E-03  -1.8506775E-02
160.50   1.4751551E-01   2.7246375E-02   9.6284814E-03  -1.7287601E-02
161.00   1.4503748E-01   2.5640026E-02   1.5737896E-02  -1.5842156E-02
161.50   1.4343549E-01   2.4573231E-02   1.8218948E-02  -1.6333490E-02
162.00   1.4387650E-01   2.5394059E-02   1.5752313E-02  -1.6660400E-02
162.50   1.4359631E-01   2.5718929E-02   1.4792202E-02  -1.5171904E-02
163.00   1.4167953E-01   2.3968009E-02   1.9072499E-02  -1.4938020E-02
163.50   1.4086486E-01   2.2612004E-02   2.4039719E-02  -1.7690330E-02
164.00   1.4190302E-01   2.3575180E-02   2.5468882E-02  -2.0380634E-02
164.50   1.4205056E-01   2.4838362E-02   2.4612652E-02  -1.9732049E-02
165.00   1.4107519E-01   2.3630488E-02   2.4416153E-02  -1.6795719E-02
165.50   1.4237212E-01   2.0491939E-02   2.5694275E-02  -1.5744270E-02
166.00   1.4627764E-01   1.9132426E-02   2.7292657E-02  -1.7771937E-02
166.50   1.4802302E-01   2.0716427E-02   2.7324900E-02  -1.9421101E-02
167.00   1.4555455E-01   2.2315692E-02   2.7151635E-02  -1.8610376E-02
167.50   1.4392456E-01   2.2105282E-02   2.9309369E-02  -1.7612271E-02
168.00   1.4654134E-01   2.1576865E-02   3.2885339E-02  -1.7597082E-02
168.50   1.5150538E-01   2.1929341E-02   3.5840525E-02  -1.7570335E-02
169.00   1.5572181E-01   2.2449662E-02   3.8247583E-02  -1.7475224E-02
169.50   1.5702685E-01   2.3479024E-02   3.9164756E-02  -1.8723586E-02
170.00   1.5513215E-01   2.5771629E-02   3.7716147E-02  -2.0858022E-02
170.50   1.5462583E-01   2.8485115E-02   3.8736942E-02  -2.1451506E-02
171.00   1.5900741E-01   3.2426321E-02   4.5900522E-02  -1.8929672E-02
171.50   1.6539605E-01   3.9272363E-02   5.4360123E-02  -1.6297458E-02
172.00   1.6920901E-01   4.2162790E-02   5.4807876E-02  -1.8368818E-02
172.50   1.7228528E-01   3.7094341E-02   4.9967507E-02  -2.4052366E-02
173.00   1.8172260E-01   3.6646457E-02   4.9565219E-02  -2.7288579E-02
173.50   1.9777582E-01   4.7706082E-02   5.5136148E-02  -2.6914200E-02
174.00   2.1304659E-01   5.7085405E-02   6.6339593E-02  -2.7350619E-02
174.50   2.1888102E-01   6.1591683E-02   7.9251534E-02  -2.4811791E-02
175.00   2.2208370E-01   7.3380221E-02   7.8589384E-02  -2.2350206E-02
175.50   2.4457917E-01   9.2100266E-02   7.3121864E-02  -3.0035207E-02
176.00   2.9513482E-01   1.1751543E-01   9.5589545E-02  -3.9924850E-02
176.50   3.4234908E-01   1.5637794E-01   1.2482749E-01  -3.6334839E-02
177.00   3.8918149E-01   2.1278747E-01   1.2463448E-01  -3.1253261E-02
177.50   4.8542139E-01   2.8519274E-01   1.1992352E-01  -3.5613243E-02
178.00   5.6889240E-01   3.4717085E-01   1.0561659E-01  -1.4145881E-02
178.50   5.0225182E-01   2.7404561E-01  -1.8201168E-03   4.0811528E-02
179.00   3.8714641E-01  -5.6056492E-02  -1.3168092E-01   7.1706006E-02
179.50   5.0013852E-01  -4.6667569E-01  -8.5806116E-02   3.5906407E-02
180.00   6.4308730E-01  -6.4308730E-01   0.0000000E+00   0.0000000E+00
